2026-05-20T04:42:19.027Z astro:telemetry [notify] telemetry has been disabled
2026-05-20T04:42:19.896Z astro:telemetry [record] telemetry has been disabled
2026-05-20T04:42:19.904Z astro:build Initial setup...
2026-05-20T04:42:19.905Z astro:middleware The integration @astrojs/cloudflare has added middleware that runs before any application middleware you define.
13:42:19 [WARN] The currently selected adapter `@astrojs/cloudflare` is not compatible with the image service "Sharp".
2026-05-20T04:42:20.188Z astro:content blog collection added
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/en/psychology-demo.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/en/simulator.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/en/thanks.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/en/works.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/en/index.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/exclusive-monitor.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/fr/about.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/fr/ai-chat-demo.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/fr/barrier_free.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/fr/contact.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/fr/corporate-mental.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/fr/demos.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/fr/kdp_books.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/fr/lp-portfolio.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/fr/mental_care.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/fr/pricing.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/fr/psychology-demo.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/fr/simulator.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/fr/thanks.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/fr/works.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/fr/index.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/free-guide.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/hydrogen/admin-demo.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/hydrogen/business.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/hydrogen/company.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/hydrogen/contact.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/hydrogen/news.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/hydrogen/products.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/hydrogen/index.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/kdp_books.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/line_demo.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/lp_wizard.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/lp-portfolio.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/mental_care.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/pricing.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/privacy.astro
2026-05-20T04:42:20.199Z astro:build ├── ✔ src/pages/psychology-demo.astro
2026-05-20T04:42:20.199Z astro:build ├── ✔ src/pages/security-policy.astro
2026-05-20T04:42:20.199Z astro:build ├── ✔ src/pages/seo_check.astro
2026-05-20T04:42:20.199Z astro:build ├── ✔ src/pages/showcase-hydrogen.astro
2026-05-20T04:42:20.199Z astro:build ├── ✔ src/pages/simulator.astro
2026-05-20T04:42:20.199Z astro:build ├── ✔ src/pages/terms.astro
2026-05-20T04:42:20.199Z astro:build ├── ✔ src/pages/terms_miniapp.astro
2026-05-20T04:42:20.199Z astro:build ├── ✔ src/pages/test-wa.astro
2026-05-20T04:42:20.199Z astro:build ├── ✔ src/pages/thanks.astro
2026-05-20T04:42:20.199Z astro:build ├── ✔ src/pages/tokutei.astro
2026-05-20T04:42:20.199Z astro:build ├── ✔ src/pages/works.astro
2026-05-20T04:42:20.199Z astro:build ├── ✔ src/pages/index.astro
2026-05-20T04:42:20.199Z astro:build All pages loaded   1779252138.4s
13:42:20 [build] ✓ Completed in 295ms.
